Numéro;Nom;PV-base;Force-base;Défense-base;Spécial-base;Vitesse-base;Exp base;EV-PV;EV-Force;EV-defense;EV-special;EV-vitesse;Type 1;Type 2;Niveau de base;Niv mutation;Espece mutation;Nombre de Capacités;Capacité i;Niveau Capacité i;Capacité i+1;Niveau Capacité i+1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Bulbizarre;45;49;49;65;45;64;0;0;0;1;0;Plante;Poison;1;16;Herbizarre;15;ok;Coupe-Vent;0;ok;Coupe;0;ok;Étreinte;0;ok;Fouet Lianes;13;ok;Charge;1;ok;Plaquage;0;ok;Bélier;0;ok;Damoclès;0;ok;Force;0;ok;Méga-Sangsue;0;ok;Lance-Soleil;48;ok;Danse Fleurs;0;ok;Frénésie;0;ok;Patience;0;ok;Détritus;0;stop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Herbizarre;60;62;63;80;60;141;0;0;0;2;0;Plante;Poison;16;32;Florizarre;12;ok;Coupe;0;ok;Étreinte;0;ok;Fouet Lianes;13;ok;Charge;1;ok;Plaquage;0;ok;Bélier;0;ok;Damoclès;0;ok;Force;0;ok;Méga-Sangsue;0;ok;Lance-Soleil;54;ok;Frénésie;0;ok;Patience;0;stop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Florizarre;80;82;83;100;80;208;0;0;0;3;0;Plante;Poison;32;0;;15;ok;Coupe;0;ok;Étreinte;0;ok;Fouet Lianes;1;ok;Charge;1;ok;Plaquage;0;ok;Bélier;0;ok;Damoclès;0;ok;Ultralaser;0;ok;Force;0;ok;Méga-Sangsue;0;ok;Lance-Soleil;65;ok;Danse Fleurs;32;ok;Séisme;0;ok;Frénésie;0;ok;Patience;0;stop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Salamèche;39;52;43;50;65;65;0;0;0;0;1;Feu;;1;16;Reptincel;27;ok;Ultimapoing;0;ok;Poing Feu;0;ok;Poing Éclair;0;ok;Griffe;1;ok;Coupe;0;ok;Cru-Ailes;0;ok;Ultimawashi;0;ok;Plaquage;0;ok;Bélier;0;ok;Damoclès;0;ok;Morsure;0;ok;Flammèche;9;ok;Lance-Flammes;38;ok;Sacrifice;0;ok;Riposte;0;ok;Frappe Atlas;0;ok;Force;0;ok;Draco-Rage;0;ok;Danse Flammes;46;ok;Tunnel;0;ok;Frénésie;22;ok;Patience;0;ok;Déflagration;0;ok;Météores;0;ok;Combo-Griffe;18;ok;Éboulement;0;ok;Tranche;30;stop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Reptincel;58;64;58;65;80;142;0;0;0;1;1;Feu;;16;32;Dracaufeu;25;ok;Ultimapoing;0;ok;Poing Feu;0;ok;Poing Éclair;0;ok;Griffe;1;ok;Coupe;0;ok;Ultimawashi;0;ok;Plaquage;0;ok;Bélier;0;ok;Damoclès;0;ok;Flammèche;1;ok;Lance-Flammes;42;ok;Sacrifice;0;ok;Riposte;0;ok;Frappe Atlas;0;ok;Force;0;ok;Draco-Rage;0;ok;Danse Flammes;56;ok;Tunnel;0;ok;Frénésie;24;ok;Patience;0;ok;Déflagration;0;ok;Météores;0;ok;Combo-Griffe;20;ok;Éboulement;0;ok;Tranche;33;stop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Dracaufeu;78;84;78;85;100;209;0;0;0;3;0;Feu;Vol;32;0;;31;ok;Ultimapoing;0;ok;Poing Feu;0;ok;Poing Éclair;0;ok;Griffe;1;ok;Coupe;0;ok;Cru-Ailes;36;ok;Vol;0;ok;Ultimawashi;0;ok;Plaquage;0;ok;Bélier;0;ok;Damoclès;0;ok;Flammèche;1;ok;Lance-Flammes;46;ok;Ultralaser;0;ok;Sacrifice;0;ok;Riposte;0;ok;Frappe Atlas;0;ok;Force;0;ok;Lance-Soleil;0;ok;Draco-Rage;0;ok;Danse Flammes;55;ok;Séisme;0;ok;Abîme;0;ok;Tunnel;0;ok;Frénésie;24;ok;Patience;0;ok;Déflagration;0;ok;Météores;0;ok;Combo-Griffe;20;ok;Éboulement;0;ok;Tranche;36;stop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;Carapuce;44;48;65;50;43;66;0;0;1;0;0;Eau;;1;16;Carabaffe;24;ok;Ultimapoing;0;ok;Poing Glace;0;ok;Ultimawashi;0;ok;Charge;1;ok;Plaquage;0;ok;Bélier;0;ok;Damoclès;0;ok;Morsure;22;ok;Pistolet à O;15;ok;Hydrocanon;42;ok;Surf;0;ok;Laser Glace;0;ok;Blizzard;0;ok;Sacrifice;0;ok;Riposte;0;ok;Frappe Atlas;0;ok;Force;0;ok;Tunnel;0;ok;Choc Mental;0;ok;Frénésie;0;ok;Patience;0;ok;Cascade;0;ok;Écume;8;ok;Éboulement;0;stop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Carabaffe;59;63;80;65;58;143;0;0;1;1;0;Eau;;16;36;Tortank;23;ok;Ultimapoing;0;ok;Poing Glace;0;ok;Ultimawashi;0;ok;Charge;1;ok;Plaquage;0;ok;Bélier;0;ok;Damoclès;0;ok;Morsure;24;ok;Pistolet à O;15;ok;Hydrocanon;47;ok;Surf;0;ok;Laser Glace;0;ok;Blizzard;0;ok;Sacrifice;0;ok;Riposte;0;ok;Frappe Atlas;0;ok;Force;0;ok;Tunnel;0;ok;Frénésie;0;ok;Patience;0;ok;Cascade;0;ok;Écume;1;ok;Éboulement;0;stop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;Tortank;79;83;100;85;78;210;0;0;0;3;0;Eau;;36;0;;26;ok;Ultimapoing;0;ok;Poing Glace;0;ok;Ultimawashi;0;ok;Charge;1;ok;Plaquage;0;ok;Bélier;0;ok;Damoclès;0;ok;Morsure;24;ok;Pistolet à O;1;ok;Hydrocanon;52;ok;Surf;0;ok;Laser Glace;0;ok;Blizzard;0;ok;Ultralaser;0;ok;Sacrifice;0;ok;Riposte;0;ok;Frappe Atlas;0;ok;Force;0;ok;Séisme;0;ok;Abîme;0;ok;Tunnel;0;ok;Frénésie;0;ok;Patience;0;ok;Cascade;0;ok;Écume;1;ok;Éboulement;0;stop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Chenipan;45;30;35;20;45;53;1;0;0;0;0;Insecte;;1;7;Chrysacier;1;ok;Charge;1;stop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
